,show,dates
222,Holly Hill Fall Horse Trials,10/26/2019-10/27/2019
223,Waredaca Classic Horse Trials,10/24/2019-10/27/2019
224,"Waredaca Classic P, T and N 3D Event",10/24/2019-10/27/2019
225,Stable View Eventing Academy Schooling H.T.,10/20/2019-10/20/2019
226,"HCS, USA Saddlery MDHT October Starter",10/19/2019-10/20/2019
227,Tryon Riding & Hunt Club H.T.,10/19/2019-10/20/2019
228,POP XC Schooling and Schooling Show(Oct),10/19/2019-10/20/2019
229,Fair Hill International YEH Championships,10/17/2019-10/18/2019
230,Fair Hill International CCI****/***,10/16/2019-10/20/2019
231,War Horse Event Series (October 2019),10/13/2019-10/13/2019
232,Fleur de Leap Horse Trials,10/12/2019-10/13/2019
233,Ocala Fall HT(Oct 2019),10/12/2019-10/13/2019
234,Radnor Hunt Horse Trials,10/12/2019-10/12/2019
235,Glenarden Farms Horse Trials,10/12/2019-10/12/2019
236,Paradise Farm H.T.(Oct 2019),10/12/2019-10/12/2019
237,MDHT at Loch Moy Farm Classic BN3 Day Event & H.T.,10/11/2019-10/13/2019
238,Kent School Fall H.T.(Oct 2019),10/06/2019-10/06/2019
239,Will O'Wind Fall Horse Trials,10/06/2019-10/06/2019
240,Windridge Farm Fall HT,10/05/2019-10/06/2019
241,Morven Park Fall International H.T. & CCIS-2/3/4*,10/04/2019-10/06/2019
242,Woodside International H.T.(Oct 2019),10/03/2019-10/06/2019
243,ESDCTA New Jersey H.T. at the Horsepark,09/29/2019-09/29/2019
244,Larkin Hill HT,09/29/2019-09/29/2019
245,Marlborough Starter H.T.,09/29/2019-09/29/2019
246,Grandview Fall Horse Trials,09/29/2019-09/29/2019
247,Surefire Horse Trials,09/28/2019-09/29/2019
248,Stable View Oktoberfest 1/ 2/3/4* and H.T.,09/27/2019-09/29/2019
249,Bronte Creek Equest. Sport LTD HT,09/22/2019-09/22/2019
250,Oakhurst Horse Trials,9/22/2019
251,Marlborough Horse Trials,09/21/2019-09/22/2019
252,Apple Knoll Farm H.T.(Sep 2019),09/21/2019-09/21/2019
253,Feather Creek Farm H.T.(Sept 2019),09/20/2019-09/22/2019
254,Plantation Field International,09/18/2019-09/22/2019
255,Blue Ridge Mountain Horse Trials at TIEC(Sep 2019),09/14/2019-09/15/2019
256,GMHA September Horse Trials,09/14/2019-09/15/2019
257,Poplar Place Farm September HorseTrials,09/14/2019-09/14/2019
258,POP XC Schooling and Schooling Show (Sept),09/14/2019-09/15/2019
259,Flora Lea Fall H.T.(Sep 2019),09/14/2019-09/15/2019
260,"HCS, USA Saddlery MDHT September Starter",09/13/2019-09/15/2019
261,Otter Creek Fall Horse Trial,09/13/2019-09/15/2019
262,Will O' Wind Spring Opener,9/13/2019
263,Richland Park Horse Trials & CIC's,9/10/2019
264,Glen Oro Autumn Horse Trials,09/08/2019-09/08/2019
265,Ottawa Horse Trials,09/08/2019-09/08/2019
266,Full Gallop Farm Sept. Schooling HT,09/08/2019-09/08/2019
267,Course Brook Farm Fall Horse Trials,09/07/2019-09/07/2019
268,Fair Hill Starter Horse Trials (September 2019),09/07/2019-09/07/2019
269,Five Points Horse Trials,09/07/2019-09/08/2019
270,Meadowcreek Park HT-The Fall Social Event,09/07/2019-09/08/2019
271,Hunt Club Farms-Eventing For The Cure!,08/31/2019-08/31/2019
272,Silverwood Farm Fall HT,08/31/2019-08/31/2019
273,Chattahoochee Hills H.T. (Aug 2019),08/30/2019-09/01/2019
274,FOSHAY INTERNATIONAL CCI,08/30/2019-09/01/2019
275,Chagrin Valley Farms,08/25/2019-08/25/2019
276,POP Cross Country Schooling and Schooling Show,08/25/2019-08/25/2019
277,Stevens Creek Horse Trials(Aug 2019),08/25/2019-08/25/2019
278,Cherrylane Horse Trials ,08/24/2019-08/24/2019
279,War Horse Event Series (August 2019),08/24/2019-08/24/2019
280,Town Hill Farm Horse Trials(Aug 2019),08/23/2019-08/25/2019
281,Full Gallop Farm August HT(Aug 2019),08/17/2019-08/18/2019
282,Ocala Summer H.T. II(Aug 2019),08/17/2019-08/18/2019
283,Waredaca Farm August HT,08/17/2019-08/18/2019
284,CCI - S Bromont Horse Trials ,08/16/2019-08/18/2019
285,Lane's End Horse Trials,08/11/2019-08/11/2019
286,Stableview Eventing Academy- Aug,08/11/2019-08/11/2019
287,Fair Hill International August Horse Trials,08/10/2019-08/11/2019
288,Spring Gulch Horse Trials,08/10/2019-08/11/2019
289,Windridge Farm Summer HT,08/10/2019-08/11/2019
290,GMHA Festival of Eventing August Horse Trials(Aug ,08/09/2019-08/11/2019
291,The Summer Event at Woodside (Aug 2019),08/09/2019-08/11/2019
292,Otter Creek Summer HT,08/09/2019-08/11/2019
293,Erie Hunt and Saddle Mini Trial ,08/04/2019-08/04/2019
294,Full Gallop Farm August Schooling HT,08/04/2019-08/04/2019
295,Olney Farm Horse Trials,8/4/2019
296,Grandview Fall Horse Trials,8/4/2019
297,Catalpa Corner Charity Horse Trial,08/03/2019-08/04/2019
298,Millbrook H.T.(Aug 2019),08/01/2019-08/04/2019
299,Oakhurst Farm Horse Trials,7/28/2019
300,Glenarden Farms Horse Trials,07/27/2019-07/27/2019
301,Hunt Club Farms H.T.(Jul 2019),07/27/2019-07/27/2019
302,Horse Park of New Jersey H.T. II(July 2019),07/26/2019-07/28/2019
303,Stevens Creek Horse Trials,07/21/2019-07/21/2019
304,Stable View Eventing Academy Schooling H.T.,07/21/2019-07/21/2019
305,Full Gallop Farm Schooling Show (July 21st 2019),07/21/2019-07/21/2019
306,Full Moon Farms H.T.(Jul 2019),07/21/2019-07/21/2019
307,GLEN ORO SUMMER HORSE TRIALS ,07/21/2019-07/21/2019
308,Larkin Hill HT,07/21/2019-07/21/2019
309,Silverwood Farm Summer Horse Trials,07/20/2019-07/20/2019
310,Penny Oaks Horse Trials,07/20/2019-07/21/2019
311,War Horse Event Series (July 2019),07/14/2019-07/14/2019
312,Bronte Creek Equest. Sport LTD HT,07/14/2019-07/14/2019
313,POP XC Schooling and Schooling Show (July),07/13/2019-07/14/2019
314,The Maryland H.T. at Loch Moy Farm II(Jul 2019),07/12/2019-07/14/2019
315,WILL Oï¿½ WIND Summer HT,07/07/2019-07/07/2019
316,Full Gallop July 6th Schooling ,07/06/2019-07/06/2019
317,South Farm H.T. (Jul 2019),07/06/2019-07/07/2019
318,Chatt Hills HT Summer 2 ,07/05/2019-07/07/2019
319,The Maryland International + H.T.(Jul 2019),07/05/2019-07/07/2019
320,Dreamcrest Horse Trials,06/30/2019-06/30/2019
321,Chattahoochee Hills HT Summer 1,06/29/2019-06/30/2019
322,Fair Hill International June Starter HT,06/29/2019-06/29/2019
323,Loudoun Hunt Pony Club Summer H.T.,06/29/2019-06/30/2019
324,Groton House Farm Horse Trials,06/28/2019-06/30/2019
325,Horse Park of New Jersey H.T. I,06/28/2019-06/30/2019
326,Kent School Horse Trials,06/23/2019-06/23/2019
327,Wits End Horse Trials,06/23/2019-06/23/2019
328,Stevens Creek Horse Trials,06/23/2019-06/23/2019
329,Stable View Summer Horse Trials,06/22/2019-06/22/2019
330,Essex Horse Trials,06/21/2019-06/23/2019
331,Surefire Farm Horse Trials ,06/21/2019-06/23/2019
332,Fox River Valley Pony Club HT,06/20/2019-06/23/2019
333,War Horse Event Series (June 2019),06/16/2019-06/16/2019
334,Valinor Farm Horse Trials(June 2019),06/16/2019-06/16/2019
335,Caledon Horse Trials,06/16/2019-06/16/2019
336,Larkin Hill HT,06/16/2019-06/16/2019
337,Honey Run H.T.(June 2019),06/15/2019-06/16/2019
338,Silverwood Farm Spring Horse Trials,06/15/2019-06/15/2019
339,Full Gallop Farm June Horse Trials,06/15/2019-06/16/2019
340,Little Bromont Horse Trials,06/15/2019-06/15/2019
341,Plantation Field June Starter Horse Trials,06/09/2019-06/09/2019
342,POP XCSchooling and Schooling Show,06/08/2019-06/09/2019
343,Plantation Field H.T.(June 2019),06/08/2019-06/08/2019
344,Waredaca June Starter Horse Trials ,06/08/2019-06/08/2019
345,Feather Creek Farm H.T.(Aug 2019),06/07/2019-06/09/2019
346,Stable View Spring Horse Trials,6/6/2019
347,BROMONT CCI THREE DAY EVENT,06/05/2019-06/09/2019
348,Full Gallop Farm June Schooling Show,06/02/2019-06/02/2019
349,NJ Region's H.T.(June 2019),06/02/2019-06/02/2019
350,Cherrylane Horse Trials,06/01/2019-06/01/2019
351,Colorado Horse Park H.T.(June 2019),06/01/2019-06/02/2019
352,GMHA June Horse Trials,06/01/2019-06/02/2019
353,Ocala Summer H.T. I(June 2019),06/01/2019-06/02/2019
354,Waredaca H.T.(June 2019),06/01/2019-06/02/2019
355,Will O'Wind Horse Trials,6/1/2019
356,Poplar Place Farm June HT & Area Championships,05/31/2019-06/02/2019
357,Flora Lea Spring Horse Trials,05/25/2019-05/26/2019
358,MDHT May Starter Trial,05/25/2019-05/26/2019
359,Mystic Valley Hunt Club H.T.(May 2019),05/25/2019-05/25/2019
360,The Spring Event at Woodside (May 2019),05/24/2019-05/26/2019
361,Grandview Spring Horse Trials,05/24/2019-05/26/2019
362,Virginia International & H.T.(May 2019),05/23/2019-05/26/2019
363,Chattahoochee Hills May H.T.,05/18/2019-05/19/2019
364,Fair Hill International H.T.(May 2019),05/18/2019-05/19/2019
365,Spring Gulch Horse Trials,05/18/2019-05/19/2019
366,Hunt Club Farms May Starter Horse Trials,05/18/2019-05/18/2019
367,Otter Creek Spring H.T.(May 2019),05/17/2019-05/19/2019
368,RBC Wealth Mgmt Twilight Eventing at Loch Moy Farm,05/15/2019-05/15/2019
369,Plantation Field May Starter Horse Trials,05/12/2019-05/12/2019
370,Stable View Eventing Academy Schooling H.T.,05/12/2019-05/12/2019
371,War Horse Event Series May HT,05/12/2019-05/12/2019
372,WindRidge Farm HT,05/11/2019-05/12/2019
373,Plantation Field May HT,05/11/2019-05/11/2019
374,POP Cross Country Schooling and Schooling Show,05/11/2019-05/12/2019
375,Galway Downs Spring Horse Trials (2019),05/10/2019-05/12/2019
376,Texas Rose Horse Park Summer Horse Trials,05/10/2019-05/12/2019
377,Jersey Fresh International Three-day Event,05/08/2019-05/12/2019
378,Riga Meadow at Coole Park Combined Test(May 2019),05/05/2019-05/05/2019
379,Fair Hill International May Starter HT,05/04/2019-05/04/2019
380,"MCTA H.T., Inc(May 2019)",05/04/2019-05/05/2019
381,Poplar Place May Horse Trials,05/04/2019-05/05/2019
382,RBC Wealth Mgmt Twilight Eventing at Loch Moy Farm,05/01/2019-05/01/2019
383,Loudoun Hunt Pony Club Spring Horse Trial (April 2,04/27/2019-04/28/2019
384,Long Leaf Pine Horse Trials - CHP,04/20/2019-04/21/2019
385,Sporting Days Farm April Horse Trials (2019),04/20/2019-04/20/2019
386,Fair Hill International April Horse Trials,04/19/2019-04/21/2019
387,Holly Hill Spring H.T. (April 2019),04/19/2019-04/20/2019
388,Stable View Schooling Horse Trial,04/14/2019-04/14/2019
389,FENCE Horse Trial (April 2019),04/13/2019-04/14/2019
390,Hunt Club Farm Starter HT,04/13/2019-04/13/2019
391,MDHT April Starter Trial,04/13/2019-04/14/2019
392,Plantation Field Spring Horse Trials (Apr 2019),04/13/2019-04/14/2019
393,Ocala International 3-Day Festival of Eventing,04/10/2019-04/14/2019
394,Full Moon Farms 2019 Spring Thing,04/07/2019-04/07/2019
395,Chattahoochee Hills H.T. (April 2019),04/05/2019-04/07/2019
396,The Fork at Tryon (April 2019),04/03/2019-04/07/2019
397,Full Gallop Farm March II H.T. (2019),03/31/2019-03/31/2019
398,Morven Park Spring Horse Trials,03/30/2019-03/31/2019
399,Galway Downs International Event and H.T. (2019),03/29/2019-03/31/2019
400,Rocking Horse Spring Horse Trials ,03/29/2019-03/31/2019
401,Texas Rose Horse Trials (March 2019),03/29/2019-03/31/2019
402,Full Gallop March Schooling Show II ,03/24/2019-03/24/2019
403,MDHT March Starter Trial,03/23/2019-03/24/2019
404,Poplar Place March Horse Trials (2019),3/23/2019
405,Carolina International CCI and Horse Trials,03/20/2019-03/24/2019
406,Stable View Spring Horse Trials (2019),03/19/2019-03/19/2019
407,Meadow Creek Park - The Spring Social Event,03/16/2019-03/17/2019
408,Pine Top Spring Horse Trials,03/15/2019-03/17/2019
409,Ocala Winter II Horse Trials,03/14/2019-03/17/2019
410,Full Gallop March Schooling Show ,03/13/2019-03/13/2019
411,Barnstaple XC Derby,03/12/2019-03/12/2019
412,MDHT 2019 Spring Cross Derby,03/09/2019-03/10/2019
413,Southern Pines Horse Trials - Carolina Horse Park,03/09/2019-03/10/2019
414,Full Gallop Farm March I HT,03/09/2019-03/10/2019
415,Red Hills International Horse Trial (March 2019),03/06/2019-03/08/2019
416,Chatt Hills H.T. March 2019,03/02/2019-03/03/2019
417,Sporting Days Farm March Horse Trials,03/02/2019-03/03/2019
418,Eventing Grand-Prix at Bruce's Field,03/01/2019-03/02/2019
419,Rocking Horse Winter III Horse Trials,03/01/2019-03/03/2019
420,Full Gallop Farm February H.T.,02/27/2019-02/27/2019
421,Ocala FEH/YEH Series 1 ,02/26/2019-02/26/2019
422,Stable View Eventing Academy Schooling H.T.,02/24/2019-02/24/2019
423,Running Start Horse Trials,02/23/2019-02/23/2019
424,Three Lakes Winter II HT ,02/23/2019-02/24/2019
425,Pine Top Advanced Horse Trials,02/22/2019-02/24/2019
426,Pipe Opener 2 - CHP,02/16/2019-02/16/2019
427,Paradise Farm Horse Trials (February 2019),02/15/2019-02/17/2019
428,Rocking Horse Winter 2 Horse Trials,02/14/2019-02/17/2019
429,Full Gallop February Schooling HT,02/13/2019-02/13/2019
430,Pine Top Intermediate Horse Trials,02/08/2019-02/10/2019
431,Ocala Winter I H.T. ,02/07/2019-02/10/2019
432,Full Gallop Farm February Horse Trials,02/06/2019-02/06/2019
433,The Barnstaple South Cross Country Derby,02/05/2019-02/05/2019
434,Sporting Days Farm Feb. HT,02/03/2019-02/03/2019
435,MDHT Winter Cross Derby - February,02/02/2019-02/02/2019
436,Three Lakes Winter 1,02/02/2019-02/03/2019
437,Galway Downs Winter Horse Trials,02/01/2019-02/03/2019
438,Stable View Aiken Winter HT,01/30/2019-01/30/2019
439,Full Gallop Farm January HT,01/27/2019-01/27/2019
440,Rocking Horse Winter 1 HT,01/25/2019-01/27/2019
441,Grand Oaks Horse Trials,01/18/2019-01/20/2019
442,Majestic Oaks Horse Trials,01/12/2019-01/13/2019
443,Pipe Opener 1 - CHP,01/12/2019-01/12/2019
444,Full Gallop January Schooling Show,01/06/2019-01/06/2019
445,POP Cross Country Schooling and Schooling Show,01/06/2019-01/06/2019
446,WindRidge Farm HT,1/6/2019
447,MDHT Cross Derby - January,01/05/2019-01/05/2019
448,Full Gallop Farm Nov HT,11/04/2018-11/04/2018
449,Horse Trials at Majestic Oaks (Jan 2020),01/11/0020-01/12/0020
