Unnamed: 0,Division,Event,Rider,Horse,Dress Score,Dress Place,Stad Jump,Stad Time,To Date Score,To Date Place,XC Jump,XC Elapsed,XC Time,Final Score,Final Place,Difficulty,Junior,Senior,CT,Rider_x,Fall,Horse_x,Lon,Lat,temp-end,precip-end,wspd-end,visibility-end,cloudcover-end,wgust-end,moonphase-end,Precip_Prior_3_Day,Precip_Prior_5_Day,Precip_Prior_7_Day,Event_Falls,Ride_Count,Fall_Rate,Fall_Rate_Decimal,Fall_Rate_Percent
26821,Open Intermediate,Pine Top Thanksgiving Horse Trials,Matthew Ulmer,Uno Concerto,34.7,3,0,0,34.7,3,0,5:54,3.6,38.3,1,6,0,0,0,Matthew Ulmer,0,Uno Concerto,-82.46623000000002,33.45322,58.6,0.0,6.9,9.9,51.2,,0.06,0.02,0.02,0.59,2,143,0.013986013986013986,0.013986013986013986,1.3986013986013985
26965,Beginner Novice - Horse Trial-A,Stable View Schooling Horse Trial(November),Lauren Davis,Bird is the Word,29.2,1,0,0,29.2,1,0,5:11,0,29.2,1,2,0,0,0,Lauren Davis,0,Bird is the Word,-81.79998,33.64859000000001,49.4,0.0,15.8,9.7,57.7,24.2,0.61,1.61,1.76,1.76,1,56,0.017857142857142856,0.017857142857142856,1.7857142857142856
27037,CCI Four Star - Short,Ocala Jockey Club International 3-Day Event,Marilyn Little,RF Scandalous,24.4,1,0,0,24.4,1,0,7:50,16.8,41.2,1,7,0,0,0,Marilyn Little,0,RF Scandalous,-82.13986,29.05603,63.0,0.01,10.3,8.8,79.3,19.7,0.52,0.08,0.36000000000000004,0.48,6,142,0.04225352112676056,0.04225352112676056,4.225352112676056
27429,Intermediate/Preliminary,Majestic Oaks Horse Trials,Shanon Baker,Carlingford Wells,32.1,1,0,TE,TE,TE,0,5:26,TE,TE,TE,6,0,0,0,Shanon Baker,0,Carlingford Wells,-82.21323000000002,29.40346,62.7,0.0,11.4,9.9,66.0,20.8,0.14,0.0,0.0,0.0,4,97,0.041237113402061855,0.041237113402061855,4.123711340206185
27737,Preliminary,Full Gallop Farm November HT,Susan Thomas,Excel Star Kate,27.2,1,0,0,27.2,1,0,5:13,7.2,34.4,1,5,0,0,0,Susan Thomas,0,Excel Star Kate,-81.58405,33.57045,48.1,0.0,14.7,9.8,0.1,,0.18,0.03,0.35,0.42,2,70,0.02857142857142857,0.02857142857142857,2.857142857142857
28950,CCI Two Star Long,Galway Downs International Event & H.T. (Nov 2019),David Koss,Stunner,25.8,1,1,4,0,30.2,0,7:01,0.4,26.2,1,5,0,0,0,David Koss,0,Stunner,-117.03396,33.48728,59.8,0.0,10.7,9.9,0.3,19.7,0.05,0.0,0.0,0.0,3,274,0.010948905109489052,0.010948905109489052,1.094890510948905
29230,Advanced,Chattahoochee Hills H.T.(Oct 2019),Hallie Coon,Celien,27.9,1,1,4,0,37.9,0,6:55,6,33.9,1,7,0,0,0,Hallie Coon,0,Celien,-84.70005,33.63993,70.6,0.15,11.9,9.3,84.8,23.4,0.97,0.07,0.24,1.46,8,210,0.0380952380952381,0.0380952380952381,3.8095238095238098
29658,Combined Test,Waredaca Classic Horse Trials,Matthew Kidney,Fuzion,50.9,2, , , , , ,0:00, , , ,0,0,0,1,Matthew Kidney,0,Fuzion,-77.08061,39.23332,52.7,0.0,8.8,9.9,0.1,,0.89,0.58,1.78,1.97,3,116,0.02586206896551724,0.02586206896551724,2.586206896551724
30228,CCI Three Star,Fair Hill International CCI****/***,Woods Baughman,C'est La Vie 135,27.6,2,1,0,0,27.6,0,8:30,0,27.6,1,6,0,0,0,Woods Baughman,0,C'est La Vie 135,-79.36633,35.01506,62.7,0.5,10.6,7.8,73.9,23.0,0.53,1.5,1.5,1.5,12,103,0.11650485436893204,0.11650485436893204,11.650485436893204
30336,Advanced Combined Test,War Horse Event Series (October 2019),Nobie Cannon,Bust A Groove,31.3,1,0,0,31.3,1, ,0:00, , , ,7,0,0,1,Nobie Cannon,0,Bust A Groove,-79.36633,35.01506,69.7,1.45,11.1,9.2,70.3,18.3,0.5,0.0,0.01,0.09,0,123,0.0,0.0,0.0
31011,Combined Test - Fair Hill Prep 4*,MDHT at Loch Moy Farm Classic BN3 Day Event & H.T.,Marilyn Little,RF Scandalous,25.4,1, , , , , ,0:00, , , ,0,0,0,1,Marilyn Little,0,RF Scandalous,-77.42949,39.27075,59.6,0.0,8.1,9.9,4.2,17.2,0.46,0.22,0.26,0.26,12,269,0.04460966542750929,0.04460966542750929,4.4609665427509295
31290,Introductory,Kent School Fall H.T.(Oct 2019),Margaret O'Brien,Diamond Alexis,34.4,2,0,0,34.4,1,0,4:09,0,34.4,1,1,0,0,0,,0,,-72.7383,41.5735,56.5,0.0,13.5,9.9,81.8,18.9,0.27,0.35,0.6799999999999999,0.6799999999999999,2,87,0.022988505747126436,0.022988505747126436,2.2988505747126435
31506,Preliminary-A,Windridge Farm Fall HT,Robert Meyerhoff,Gasparo van de Falieberg,29.4,2,0,0,29.4,2,0,5:18,0,29.4,1,5,0,0,0,Robert Meyerhoff,0,,-81.82851,35.22747000000001,66.3,0.12,12.2,9.7,80.3,25.3,0.22,0.0,0.09,0.09,2,69,0.028985507246376812,0.028985507246376812,2.898550724637681
31575,CCI Two Star-A,Morven Park Fall International H.T. & CCIS-2/3/4*,Jackie LeMastus,Lup The Loop,28.0,1,0,0,28,1,0,5:15,0,28,1,5,0,0,0,Jackie LeMastus,0,Lup The Loop,-77.55527,39.14542,67.9,0.0,15.2,9.6,35.0,24.2,0.16,0.0,0.51,0.51,11,332,0.03313253012048193,0.03313253012048193,3.313253012048193
31931,CCI Two Star Short,Woodside International H.T.(Oct 2019),Rebecca Braitling,Dassett Ricochet,25.6,2,0,0,25.6,1,0,5:28,0,25.6,1,5,0,0,0,Rebecca Braitling,0,Dassett Ricochet,-122.24548,37.40747,56.3,0.0,19.6,9.6,11.9,29.0,0.12,0.01,0.01,0.01,10,341,0.02932551319648094,0.02932551319648094,2.932551319648094
32814,Open Intermediate,Surefire Horse Trials,Lisa Takada,Wishbone,35.5,3,0,0,35.5,2,0,5:37,4,39.5,1,6,0,0,0,Lisa Takada,0,Wishbone,-77.76337,39.05034000000001,73.1,0.02,10.3,9.9,40.1,20.3,1.0,0.01,0.03,0.03,4,158,0.02531645569620253,0.02531645569620253,2.5316455696202533
33648,Training-A,Apple Knoll Farm H.T.(Sep 2019),Amanda Gardiner,Finn McCool,33.4,4,0,0,33.4,2,0,4:58,0,33.4,1,4,0,0,0,Amanda Gardiner,0,Finn McCool,-70.57221,41.86124,66.5,0.0,7.3,9.9,0.0,,0.7,0.0,0.0,0.27,1,82,0.012195121951219513,0.012195121951219513,1.2195121951219512
33797,Beginner Novice Rider-B,Feather Creek Farm H.T.(Sept 2019),Patti  Otto,Feeling Victorius,30.0,1, , , , , ,0:00, , , ,2,0,0,0,,0,,-97.331,35.23746,52.7,0.0,16.9,9.8,10.8,27.5,0.02,0.04,0.04,0.04,0,2,0.0,0.0,0.0
33821,CCI Two Star Short-A,Plantation Field International,Colleen Loach,FE Golden Eye,25.1,2,2,0,0,25.1,0,5:04,0,25.1,1,5,0,0,0,Colleen Loach,0,FE Golden Eye,-75.78744,39.90874,60.2,0.0,7.7,9.9,2.3,19.7,0.56,0.17,0.18000000000000002,0.39,6,185,0.032432432432432434,0.032432432432432434,3.2432432432432434
34018,Advanced Test A,Blue Ridge Mountain Horse Trials at TIEC(Sep 2019),Doug Payne,Quantum Leap,28.6,3,0,0,28.6,2,0,7:12,12,40.6,1,7,0,0,0,Doug Payne,0,Quantum Leap,-82.0669,35.28265,75.9,0.09,5.1,8.7,61.9,,0.5,0.1,0.23,0.23,5,147,0.034013605442176874,0.034013605442176874,3.4013605442176873
35902,Preliminary,Course Brook Farm Fall Horse Trials,Betsy E. Bodner,Regal Cadence,35.0,2,0,0.8,35.8,2,0,6:16,12.4,48.2,1,5,0,0,0,,0,Regal Cadence,-71.39974000000002,42.25229,64.6,0.12,15.8,9.1,76.4,28.2,0.3,0.14,0.61,0.61,8,118,0.06779661016949153,0.06779661016949153,6.779661016949152
36242,Preliminary/Training,Hunt Club Farms-Eventing For The Cure!,Karen Conk,Flux Capacitor,35.0,1,4,0,39,1,60,5:00,R,R,R,5,0,0,0,Karen Conk,0,,-78.03623,39.19103,72.0,0.0,6.7,9.9,26.5,17.2,0.0,0.42,0.45,0.45,2,65,0.03076923076923077,0.03076923076923077,3.076923076923077
36381,CCI Two Star Short,Chattahoochee Hills H.T. (Aug 2019),Kimberly Steinbuch,PDQ Leigh,28.4,1,1,0,0,32.4,0,5:45,4,32.4,1,5,0,0,0,Kimberly Steinbuch,0,PDQ Leigh,-84.70005,33.63993,76.4,0.0,13.3,9.9,5.5,18.3,1.0,0.42,0.63,0.86,4,99,0.04040404040404041,0.04040404040404041,4.040404040404041
36992,Open Preliminary,Town Hill Farm Horse Trials(Aug 2019),Booli Selmayr,Luxury Don,31.1,3,0,0,31.1,2,0,5:48,1.6,32.7,1,5,0,0,0,Booli Selmayr,0,Luxury Don,-73.43115999999998,41.93681,66.5,0.02,9.3,9.8,19.9,19.7,0.72,1.09,1.58,2.44,6,152,0.039473684210526314,0.039473684210526314,3.9473684210526314
37164,Preliminary-A,Full Gallop Farm August HT(Aug 2019),Lauren Turner,Fairway King,29.1,2,0,0,29.1,2,0,4:59,1.6,30.7,1,5,0,0,0,Lauren Turner,0,Fairway King,-81.58405,33.57045,79.9,0.27,12.1,8.9,48.9,,0.51,2.8,2.8,3.14,0,103,0.0,0.0,0.0
39438,Open Starter,Catalpa Corner Charity Horse Trial,Stephanie Caston,Notorious B.I.G.,30.3,3,1,0,0,30.3,0,4:33,0,30.3,1,1,0,0,0,Stephanie Caston,0,,-91.41017,41.71473,76.8,0.0,8.4,9.9,0.0,12.8,0.03,0.0,0.2,0.24,10,172,0.05813953488372093,0.05813953488372093,5.813953488372093
39628,Advanced,Millbrook H.T.(Aug 2019),Will Faudree,PFun,29.1,6,1,0,0,29.1,0,6:12,0,29.1,1,7,0,0,0,Will Faudree,0,PFun,-73.61338,41.86105,71.8,0.0,8.1,8.7,7.0,,1.0,0.13,0.13,0.13,15,377,0.03978779840848806,0.03978779840848806,3.978779840848806
42813,Novice Horse-A,Fair Hill International June Starter HT,Elissa Ogburn,Land Run,26.7,2,0,0,26.7,1,0,5:00,0,26.7,1,3,0,0,0,Elissa Ogburn,0,Land Run,-75.86013,39.70171,76.2,0.36,12.7,9.8,5.8,48.3,0.92,0.03,0.03,0.03,5,146,0.03424657534246575,0.03424657534246575,3.4246575342465753
43743,Junior Preliminary Rider,Stable View Summer Horse Trials,Claire Howard,Euro Star,31.1,1,0,0,31.1,1,0,4:50,2.4,33.5,1,5,1,0,0,Claire Howard,0,Euro Star,-81.79998,33.64859000000001,76.3,0.12,27.5,9.7,15.1,39.8,0.6,0.22,0.41,0.41,4,145,0.027586206896551724,0.027586206896551724,2.7586206896551726
43890,Advanced,Essex Horse Trials,William Coleman,Obos O'Reilly,31.7,9,4,0,35.7,1,0,5:07,6.4,42.1,1,7,0,0,0,William Coleman,0,,-74.63613000000002,40.68475,70.8,0.34,16.6,8.5,49.0,27.2,0.56,1.43,1.45,1.45,9,272,0.03308823529411765,0.03308823529411765,3.308823529411765
44395,CCI 2 Star Long,Fox River Valley Pony Club HT,Hannah Hubsch,Bethel Park,31.8,2,1,0,0,31.8,0,7:06,0,31.8,1,5,0,0,0,Hannah Hubsch,0,Bethel Park,-88.22379000000002,42.14542,62.5,0.34,13.5,8.8,72.9,18.3,0.53,0.09,0.32,0.52,11,244,0.045081967213114756,0.045081967213114756,4.508196721311475
45444,Intermediate/Preliminary,Full Gallop Farm June Horse Trials,Nilson Moreira da Silva,Fernhill Rock Phantom,33.2,1,0,0,33.2,1,0,5:29,13.6,46.8,1,6,0,0,0,Nilson Moreira da Silva,0,,-81.58405,33.57045,70.8,0.0,5.8,9.9,0.2,,0.47,0.85,1.46,3.66,2,62,0.03225806451612903,0.03225806451612903,3.225806451612903
45602,Training Horse,Plantation Field June Starter Horse Trials,Lillian Heard,Chilly,26.2,1,0,0,26.2,1,0,1:00,0,26.2,1,4,0,0,0,Lillian Heard,0,Chilly,-75.78744,39.90874,67.7,0.0,10.1,9.9,4.1,26.4,0.51,1.12,1.4600000000000002,1.4600000000000002,1,145,0.006896551724137931,0.006896551724137931,0.6896551724137931
45747,Open Intermediate,Plantation Field H.T.(June 2019),Kristine Burgess,Twoggeron,34.7,2,4,1.2,39.9,3,0,5:49,1.2,41.1,1,6,0,0,0,Kristine Burgess,0,Twoggeron,-75.78744,39.90874,68.5,0.0,15.5,9.8,0.3,23.0,0.13,0.12,0.12,0.34,1,149,0.006711409395973154,0.006711409395973154,0.6711409395973155
46159,Open Preliminary,Feather Creek Farm H.T.(Aug 2019),Emelie Lesher,Hotshot,30.2,1,4,0,34.2,2,0,5:16,10.4,44.6,1,5,0,0,0,Emelie Lesher,0,Hotshot,-97.331,35.23746,52.7,0.0,16.9,9.8,10.8,27.5,0.02,0.04,0.04,0.04,2,63,0.031746031746031744,0.031746031746031744,3.1746031746031744
46234,Intermediate,Stable View Spring Horse Trials,Nilson Moreira da Silva,Cash,35.3,5,8,0,43.3,2,0,5:28,0,43.3,1,6,0,0,0,Nilson Moreira da Silva,0,Cash,-81.79998,33.64859000000001,74.1,0.03,10.0,9.4,59.3,,0.04,0.02,0.02,0.02,3,179,0.01675977653631285,0.01675977653631285,1.675977653631285
46567,Prelim CT,Full Gallop Farm June Schooling Show,Kristin Schmolze,Foxdale's Celtic Charm,29.1,1, , , , , ,0:00, , , ,5,0,0,0,Kristin Schmolze,0,Foxdale's Celtic Charm,-81.58405,33.57045,77.5,0.0,14.1,9.9,21.6,21.9,0.99,0.0,0.0,0.0,0,35,0.0,0.0,0.0
47656,Intermediate Championships,Poplar Place Farm June HT & Area Championships,Kate Brown,Victor Z,30.5,2,1,0,0,36.1,0,6:29,5.6,36.1,1,6,0,0,0,Kate Brown,0,Victor Z,-84.86506999999997,32.7023,82.0,0.0,14.9,9.8,21.3,21.2,0.94,0.0,0.0,0.0,3,205,0.014634146341463415,0.014634146341463415,1.4634146341463417
47865,Open Preliminary-A,Flora Lea Spring Horse Trials,Caroline Martin,Ideal,32.4,7,4,0,0,36,0,4:54,3.6,36,1,5,0,0,0,Caroline Martin,0,Ideal,-74.81492,39.89668,64.2,0.0,9.1,9.9,36.2,17.2,0.68,0.09,0.09,0.09,1,46,0.021739130434782608,0.021739130434782608,2.1739130434782608
49258,Advanced,Chattahoochee Hills May H.T.,Karl Slezak,Fernhill Wishes,31.4,3,2,0,0.4,35,0,6:23,3.2,34.6,1,7,0,0,0,Karl Slezak,0,Fernhill Wishes,-84.70005,33.63993,76.1,0.0,7.8,9.8,17.6,,0.5,0.0,0.01,1.29,12,278,0.04316546762589928,0.04316546762589928,4.316546762589928
49940,Intermediate/Preliminary,Otter Creek Spring H.T.(May 2019),Greta Schwickert,FE Charles Owen,31.6,1,1,0,W,W,0,6:17,6.8,38.4,W,6,0,0,0,Greta Schwickert,0,FE Charles Owen,-91.89656,45.10324,56.0,0.0,11.9,9.9,20.7,21.9,0.48,0.46,0.46,0.47,7,171,0.04093567251461988,0.04093567251461988,4.093567251461988
50800,Advanced / Intermediate,Galway Downs Spring Horse Trials (2019),Emilee Libby,Jakobi,32.9,1,1,0,0,38.5,0,5:21,5.6,38.5,1,7,0,0,0,Emilee Libby,0,Jakobi,-117.03396,33.48728,57.7,0.09,6.8,9.9,55.3,,0.14,0.08,0.28,0.28,3,185,0.016216216216216217,0.016216216216216217,1.6216216216216217
51187,CCI Three Star Long,Jersey Fresh International Three-day Event,Doug Payne,Starr Witness,30.1,3,2,0,0,30.1,0,8:12,0,30.1,1,6,0,0,0,Doug Payne,0,Starr Witness,-74.49821,40.19321,61.0,0.46,9.7,9.5,65.8,,0.05,1.75,1.8,1.8,6,117,0.05128205128205128,0.05128205128205128,5.128205128205128
51318,Novice Horse,Fair Hill International May Starter HT,Elizabeth Bierman,EB Winston,29.1,1,0,0,29.1,1,0,5:00,0,29.1,1,3,0,0,0,Elizabeth Bierman,0,EB Winston,-75.86013,39.70171,63.9,0.0,8.9,5.0,47.4,,1.0,0.03,0.06999999999999999,0.09,1,163,0.006134969325153374,0.006134969325153374,0.6134969325153374
51822,Open Intermediate,Loudoun Hunt Pony Club Spring Horse Trial (April 2,Cornelia Dorr,Sir Patico MH,29.8,2,0,0,29.8,2,0,5:32,0,29.8,1,6,0,0,0,Cornelia Dorr,0,Sir Patico MH,-77.55527,39.14542,59.7,0.0,27.3,9.9,23.7,37.8,0.76,0.51,0.51,0.52,9,277,0.032490974729241874,0.032490974729241874,3.2490974729241873
52100,Advanced Combined Test,Long Leaf Pine Horse Trials - CHP,Ariel Grald,Leamore Master Plan,32.7,1, , , , , ,0:00, , , ,7,0,0,1,Ariel Grald,0,Leamore Master Plan,-79.36633,35.01506,56.3,0.1,19.1,9.9,65.3,29.9,0.5,0.39,0.63,1.65,0,65,0.0,0.0,0.0
52295,CCI2-S Two Star,Fair Hill International April Horse Trials,Colleen Loach,Vermont,28.3,2,0,0,28.3,2,0,5:25,0,28.3,1,5,0,0,0,Colleen Loach,0,Vermont,-75.86013,39.70171,67.9,0.13,18.9,9.5,40.1,28.9,0.5,0.0,0.33,0.6699999999999999,8,205,0.03902439024390244,0.03902439024390244,3.902439024390244
52700,Sprouts - Horse Trial,Stable View Schooling Horse Trial,Chelsea Spear,Legend of Toro,31.6,1,0,0,31.6,1,0,3:19,0,31.6,1,1,0,0,0,Chelsea Spear,0,Legend of Toro,-81.79998,33.64859000000001,71.6,0.11,20.5,9.9,81.1,28.9,0.32,0.23,1.83,2.96,0,58,0.0,0.0,0.0
52758,Preliminary Rider,FENCE Horse Trial (April 2019),Emilie Mudd,Quite Nice 11,25.2,1,2,0,0,28.8,0,6:03,3.6,28.8,1,5,0,0,0,Emilie Mudd,0,Quite Nice 11,-82.17685,35.19682,52.7,0.0,16.9,9.8,10.8,27.5,0.02,0.04,0.04,0.04,4,156,0.02564102564102564,0.02564102564102564,2.564102564102564
53389,CCI Two Star,Ocala International 3-Day Festival of Eventing,Lauren Kieffer,Get Gaudi,27.7,2,2,0,0,27.7,0,7:06,0,27.7,1,5,0,0,0,Lauren Kieffer,0,Get Gaudi,-82.13986,29.05603,71.8,0.02,7.4,9.6,48.6,,0.11,0.36,1.0299999999999998,1.0599999999999998,13,417,0.03117505995203837,0.03117505995203837,3.117505995203837
53826,Open Starter,Full Moon Farms 2019 Spring Thing,Hannah  Ong,Pirate Captain,29.4,1,0,0,29.4,1,0,1:00,0,29.4,1,1,0,0,0,Hannah  Ong,0,Pirate Captain,-76.91386,39.4572,58.7,0.01,11.9,9.7,61.7,20.8,0.01,0.08,0.1,0.12,1,69,0.014492753623188406,0.014492753623188406,1.4492753623188406
53908,CCI Two Star Short,Chattahoochee Hills H.T. (April 2019),Clara Cargile,BT Jump the Gun,30.9,1,0,0,30.9,1,0,5:25,0,30.9,1,5,0,0,0,Clara Cargile,0,BT Jump the Gun,-84.70005,33.63993,64.3,0.18,11.0,9.2,71.4,,1.0,0.06,0.16999999999999998,0.16999999999999998,7,267,0.026217228464419477,0.026217228464419477,2.6217228464419478
54176,CCI Two Star Short,The Fork at Tryon (April 2019),Ryan Wood,Ruby,33.0,2,4,0,37,3,0,5:08,0,37,1,5,0,0,0,Ryan Wood,0,Ruby,-82.0669,35.28265,53.3,0.0,6.6,9.8,1.3,,0.98,0.08,0.08,0.08,3,169,0.01775147928994083,0.01775147928994083,1.7751479289940828
54350,Intermediate,Full Gallop Farm March II H.T. (2019),Cierra  Daratony,Rio De Janeiro,40.3,1,0,0,40.3,1,0,5:11,2.8,43.1,1,6,0,0,0,Cierra  Daratony,0,Rio De Janeiro,-81.58405,33.57045,60.1,0.01,18.2,9.8,30.9,25.3,0.88,0.0,0.09,0.58,2,114,0.017543859649122806,0.017543859649122806,1.7543859649122806
54473,Open Intermediate,Morven Park Spring Horse Trials,Boyd Martin,Ray Price,30.2,1,0,0,30.2,1,0,5:47,0,30.2,1,6,0,0,0,Boyd Martin,0,Ray Price,-77.55527,39.14542,45.1,0.0,8.6,9.9,9.7,,0.99,1.48,1.48,1.48,14,225,0.06222222222222222,0.06222222222222222,6.222222222222222
54699,CCI Two Star Short,Galway Downs International Event and H.T. (2019),Meg Pellegrini,RF Eloquence,26.8,1,0,0,26.8,1,0,5:33,0,26.8,1,5,0,0,0,Meg Pellegrini,0,RF Eloquence,-117.03396,33.48728,55.2,0.0,8.1,9.8,2.6,,0.79,0.0,0.0,0.01,7,293,0.023890784982935155,0.023890784982935155,2.3890784982935154
56082,Intermediate / Preliminary,Poplar Place March Horse Trials (2019),Werner Geven,L'Avventura,31.0,2,1,4,0,35,0,5:30,0,31,1,6,0,0,0,Werner Geven,0,L'Avventura,-84.86506999999997,32.7023,56.6,0.0,5.7,9.7,0.0,,0.53,0.0,0.0,0.0,6,122,0.04918032786885246,0.04918032786885246,4.918032786885246
56215,Modified,Stable View Spring Horse Trials (2019),Nicholas Hinze,Dakota Blues,28.9,2,4,0,32.9,1,0,4:48,0,32.9,1,0,0,0,0,Nicholas Hinze,0,Dakota Blues,-81.79998,33.64859000000001,48.0,0.0,13.0,9.9,0.0,24.0,0.47,0.0,0.0,0.0,5,230,0.021739130434782608,0.021739130434782608,2.1739130434782608
56788,Advanced Combined Test,Ocala Winter II Horse Trials,Alexa Lapp,Cambalda,31.9,1,4,0,35.9,1, ,0:00, , , ,7,0,0,1,Alexa Lapp,0,Cambalda,-82.13986,29.05603,71.4,0.0,12.5,9.9,24.2,18.3,0.23,0.0,0.0,0.0,9,280,0.03214285714285714,0.03214285714285714,3.214285714285714
57174,Intermediate,Full Gallop Farm March I HT,Monica Fiss,Malibu Rock,41.9,1,0,0,41.9,1,0,5:18,5.6,47.5,1,6,0,0,0,Monica Fiss,0,Malibu Rock,-81.58405,33.57045,56.3,0.0,10.0,6.9,69.6,11.4,0.03,0.0,0.11,0.91,0,100,0.0,0.0,0.0
57281,CCI Two Star Short,Red Hills International Horse Trial (March 2019),Lynn Symansky,Global Cassero 3,25.2,1,1,0,0,25.2,0,5:52,0,25.2,1,5,0,0,0,Lynn Symansky,0,Global Cassero 3,-84.30026,30.53853,43.6,0.0,18.3,9.9,10.2,17.2,1.0,0.8400000000000001,2.76,3.01,5,181,0.027624309392265192,0.027624309392265192,2.7624309392265194
57768,Intermediate,Full Gallop Farm February H.T.,Olivia Hayes,Astrana De La Galerna,35.9,2,0,0,35.9,2,0,5:40,14.4,50.3,1,6,0,0,0,Olivia Hayes,0,Astrana De La Galerna,-81.58405,33.57045,57.7,0.0,9.0,9.3,57.7,,0.78,0.21,0.21,0.5700000000000001,2,97,0.020618556701030927,0.020618556701030927,2.0618556701030926
58376,Starter - Friday,Paradise Farm Horse Trials (February 2019),Aaron S Hill,Denali,34.7,1,0,0,34.7,1,0,1:00,0,34.7,1,1,0,0,0,,0,Denali,-81.55785,33.57801,54.3,0.07,12.0,9.4,66.6,,0.36,0.23,0.38,0.38,2,250,0.008,0.008,0.8
58962,Open Intermediate,Galway Downs Winter Horse Trials,Auburn Excell-Brady,BSP Tuxedo,32.3,1,8,0,40.3,2,0,5:47,16,56.3,1,6,0,0,0,Auburn Excell-Brady,0,BSP Tuxedo,-117.03396,33.48728,51.4,0.26,7.3,8.9,39.4,16.1,0.94,1.05,1.05,1.05,6,164,0.036585365853658534,0.036585365853658534,3.6585365853658534
59126,Advanced Intermediate,Full Gallop Farm January HT,Erin Pullen,Tag,32.9,1,0,2,34.9,1,0,6:02,23.2,58.1,1,7,0,0,0,Erin Pullen,0,Tag,-81.58405,33.57045,39.6,0.0,11.3,9.9,1.5,18.3,0.71,1.16,1.2,1.62,0,33,0.0,0.0,0.0
59159,Intermediate Rider,Rocking Horse Winter 1 HT,Nita Sanfilippo,Alarmabull,31.6,2,0,0,31.6,2,0,5:36,0,31.6,1,6,0,0,0,Nita Sanfilippo,0,Alarmabull,-81.64143,28.99305,49.9,0.0,12.6,9.9,19.8,21.9,0.6,0.53,0.74,0.74,3,135,0.022222222222222223,0.022222222222222223,2.2222222222222223
59672,Preliminary,Full Gallop Farm Nov HT,Magdalena Valenti,Wish I Am,34.8,1, , , , , ,0:00, , , ,5,0,0,0,Magdalena Valenti,0,Wish I Am,-81.58405,33.57045,52.8,0.02,10.7,9.8,40.9,17.2,0.93,0.54,0.54,0.54,0,10,0.0,0.0,0.0
59738,Open Preliminary,Horse Trials at Majestic Oaks (Jan 2020),Caroline Martin,Cheranimo,29.0,4,0,0,29,3,0,5:08,0,29,1,5,0,0,0,Caroline Martin,0,Cheranimo,-82.21323000000002,29.40346,72.6,0.0,16.0,9.3,69.8,24.6,0.5,0.0,0.0,0.54,4,182,0.02197802197802198,0.02197802197802198,2.197802197802198
